variable,pct_valid,label,,group,source_type,,
TT4G25F,98.9,Professional Learning/ Barriers to PL/ There is no relevant professional learning offered,,Professional Learning / Barriers to PL / There is no relevant professional learning offered,teacher questionnaire item,,
TT4G21M,94.3,Professional Learning/ Content of PL activities/ Analysis and use of student assessments,,Professional Learning / Content of PL activities / Analysis and use of student assessments,teacher questionnaire item,,
TT4G21J,94.3,Professional Learning/ Content of PL activities/ Approaches to individualised learning,,Professional Learning / Content of PL activities / Approaches to individualised learning,teacher questionnaire item,,
TT4G21H,94.5,Professional Learning/ Content of PL activities/ Classroom management for student behaviour,,Professional Learning / Content of PL activities / Classroom management for student behaviour,teacher questionnaire item,,
TT4G21A,94.8,Professional Learning/ Content of PL activities/ Knowledge and understanding of subject field(s),,Professional Learning / Content of PL activities / Knowledge and understanding of subject field(s),teacher questionnaire item,,
TT4G21C,94.5,Professional Learning/ Content of PL activities/ Knowledge of the curriculum,,Professional Learning / Content of PL activities / Knowledge of the curriculum,teacher questionnaire item,,
TT4G21O,94.4,Professional Learning/ Content of PL activities/ Methods for supporting students’ social and emotional learning,,Professional Learning / Content of PL activities / Methods for supporting students’ social and emotional learning,teacher questionnaire item,,
TT4G21E,94.5,Professional Learning/ Content of PL activities/ Pedagogical skills for incorporating <digital resources and tools>,,Professional Learning / Content of PL activities / Pedagogical skills for incorporating <digital resources and tools>,teacher questionnaire item,,
TT4G21B,94.6,Professional Learning/ Content of PL activities/ Pedagogy of the subject matter(s) I teach,,Professional Learning / Content of PL activities / Pedagogy of the subject matter(s) I teach,teacher questionnaire item,,
TT4G21I,94.2,Professional Learning/ Content of PL activities/ School management and administration,,Professional Learning / Content of PL activities / School management and administration,teacher questionnaire item,,
TT4G21D,94.4,Professional Learning/ Content of PL activities/ Student assessment practices,,Professional Learning / Content of PL activities / Student assessment practices,teacher questionnaire item,,
TT4G21N,94.3,Professional Learning/ Content of PL activities/ Teacher-parent co-operation,,Professional Learning / Content of PL activities / Teacher-parent co-operation,teacher questionnaire item,,
TT4G21L,94.2,Professional Learning/ Content of PL activities/ Teaching in a multicultural or multilingual setting,,Professional Learning / Content of PL activities / Teaching in a multicultural or multilingual setting,teacher questionnaire item,,
TT4G21K,94.4,Professional Learning/ Content of PL activities/ Teaching students with special education needs,,Professional Learning / Content of PL activities / Teaching students with special education needs,teacher questionnaire item,,
TT4G21F,94.5,Professional Learning/ Content of PL activities/ Technical skills for the use of <digital resources and tools>,,Professional Learning / Content of PL activities / Technical skills for the use of <digital resources and tools>,teacher questionnaire item,,
TT4G21G,94.4,Professional Learning/ Content of PL activities/ Using artificial intelligence for teaching and learning,add,Professional Learning / Content of PL activities / Using artificial intelligence for teaching and learning,teacher questionnaire item,,
TT4G20G,98,Professional Learning/ Participation in PL activities/ Coaching,,Professional Learning / Participation in PL activities / Coaching,teacher questionnaire item,,
TT4G20A,97.8,Professional Learning/ Participation in PL activities/ Courses/seminars/workshops,add,Professional Learning / Participation in PL activities / Courses,teacher questionnaire item,,
TT4G20B,98.4,Professional Learning/ Participation in PL activities/ Education conferences,,Professional Learning / Participation in PL activities / Education conferences,teacher questionnaire item,,
TT4G20H,98.2,Professional Learning/ Participation in PL activities/ Formal or informal teacher networks,,Professional Learning / Participation in PL activities / Formal or informal teacher networks,teacher questionnaire item,,
TT4G20C,98.1,Professional Learning/ Participation in PL activities/ Formal qualification programme,,Professional Learning / Participation in PL activities / Formal qualification programme,teacher questionnaire item,,
TT4G20J,92.9,Professional Learning/ Participation in PL activities/ Other,,Professional Learning / Participation in PL activities / Other,teacher questionnaire item,,
TT4G20F,98.3,Professional Learning/ Participation in PL activities/ Reflections on lesson observations,,Professional Learning / Participation in PL activities / Reflections on lesson observations,teacher questionnaire item,,
TT4G20I,98.5,Professional Learning/ Participation in PL activities/ Self-initiated learning activities,add,Professional Learning / Participation in PL activities / Self-initiated learning activities,teacher questionnaire item,,
TT4G20D,98.2,Professional Learning/ Participation in PL activities/ Visits to other schools,,Professional Learning / Participation in PL activities / Visits to other schools,teacher questionnaire item,,
T4COLES,99.7,Professional collaboration in lessons among teachers,add,Professional collaboration in lessons among teachers,derived scale/index,,
T4RELEAD,98.9,Relational leadership,,Relational leadership,derived scale/index,,
TT4G72F,97.7,School Climate/ Change management/ I am asked to implement change initiatives without the necessary resources,,School Climate / Change management / I am asked to implement change initiatives without the necessary resources,teacher questionnaire item,,
TT4G72B,98.1,School Climate/ Change management/ I am tired of all the changes in this school,,School Climate / Change management / I am tired of all the changes in this school,teacher questionnaire item,,
TT4G72E,97.9,School Climate/ Change management/ I would like to see a period of stability before we change anything else,,School Climate / Change management / I would like to see a period of stability before we change anything else,teacher questionnaire item,,
TT4G72D,98,School Climate/ Change management/ It feels like we are always being asked to change something around here,,School Climate / Change management / It feels like we are always being asked to change something around here,teacher questionnaire item,,
TT4G72A,98.2,School Climate/ Change management/ Too many change initiatives are introduced at this school,,School Climate / Change management / Too many change initiatives are introduced at this school,teacher questionnaire item,,
TT4G72C,98.1,School Climate/ Change management/ We are asked to change too many things in this school,,School Climate / Change management / We are asked to change too many things in this school,teacher questionnaire item,,
TT4G68C1,95,School Climate/ Feedback types/ Assessment of content knowledge/ External individuals or bodies,,School Climate / Feedback types / Assessment of content knowledge,teacher questionnaire item,,
TT4G68C2,94.9,School Climate/ Feedback types/ Assessment of content knowledge/ Principal or member(s) of SMT,,School Climate / Feedback types / Assessment of content knowledge,teacher questionnaire item,,
TT4G68C3,95,School Climate/ Feedback types/ Assessment of content knowledge/ Other colleagues within the school,,School Climate / Feedback types / Assessment of content knowledge,teacher questionnaire item,,
TT4G68C4,94.4,School Climate/ Feedback types/ Assessment of content knowledge/ I have never received this Feedback types,,School Climate / Feedback types / Assessment of content knowledge,teacher questionnaire item,,
TT4G68D1,97.1,School Climate/ Feedback types/ My students’ external results/ External individuals or bodies,,School Climate / Feedback types / My students’ external results,teacher questionnaire item,,
TT4G68D2,96.9,School Climate/ Feedback types/ My students’ external results/ Principal or member(s) of SMT,,School Climate / Feedback types / My students’ external results,teacher questionnaire item,,
TT4G68D3,97,School Climate/ Feedback types/ My students’ external results/ Other colleagues within the school,,School Climate / Feedback types / My students’ external results,teacher questionnaire item,,
TT4G68D4,96.4,School Climate/ Feedback types/ My students’ external results/ I have never received this Feedback types,,School Climate / Feedback types / My students’ external results,teacher questionnaire item,,
TT4G68A1,97.9,School Climate/ Feedback types/ Observation of classroom teaching/ External individuals or bodies,,School Climate / Feedback types / Observation of classroom teaching,teacher questionnaire item,,
TT4G68A2,97.8,School Climate/ Feedback types/ Observation of classroom teaching/ Principal or member(s) of SMT,,School Climate / Feedback types / Observation of classroom teaching,teacher questionnaire item,,
TT4G68A3,97.8,School Climate/ Feedback types/ Observation of classroom teaching/ Other colleagues within the school,,School Climate / Feedback types / Observation of classroom teaching,teacher questionnaire item,,
TT4G68A4,97.4,School Climate/ Feedback types/ Observation of classroom teaching/ I have never received this Feedback types,,School Climate / Feedback types / Observation of classroom teaching,teacher questionnaire item,,
TT4G68E1,97.4,School Climate/ Feedback types/ School and classroom results/ External individuals or bodies,,School Climate / Feedback types / School and classroom results,teacher questionnaire item,,
TT4G68E2,97.3,School Climate/ Feedback types/ School and classroom results/ Principal or member(s) of SMT,,School Climate / Feedback types / School and classroom results,teacher questionnaire item,,
TT4G68E3,97.3,School Climate/ Feedback types/ School and classroom results/ Other colleagues within the school,,School Climate / Feedback types / School and classroom results,teacher questionnaire item,,
TT4G68E4,97,School Climate/ Feedback types/ School and classroom results/ I have never received this Feedback types,,School Climate / Feedback types / School and classroom results,teacher questionnaire item,,
TT4G68F1,97,School Climate/ Feedback types/ Self-assessment of my work/ External individuals or bodies,,School Climate / Feedback types / Self-assessment of my work,teacher questionnaire item,,
TT4G68F2,96.8,School Climate/ Feedback types/ Self-assessment of my work/ Principal or member(s) of SMT,,School Climate / Feedback types / Self-assessment of my work,teacher questionnaire item,,
TT4G68F3,96.8,School Climate/ Feedback types/ Self-assessment of my work/ Other colleagues within the school,,School Climate / Feedback types / Self-assessment of my work,teacher questionnaire item,,
TT4G68F4,96.4,School Climate/ Feedback types/ Self-assessment of my work/ I have never received this Feedback types,,School Climate / Feedback types / Self-assessment of my work,teacher questionnaire item,,
TT4G68B1,97.2,School Climate/ Feedback types/ Student survey response/ External individuals or bodies,,School Climate / Feedback types / Student survey response,teacher questionnaire item,,
TT4G68B2,97,School Climate/ Feedback types/ Student survey responses/ Principal or member(s) of SMT,,School Climate / Feedback types / Student survey responses,teacher questionnaire item,,
TT4G68B3,97,School Climate/ Feedback types/ Student survey responses/ Other colleagues within the school,,School Climate / Feedback types / Student survey responses,teacher questionnaire item,,
TT4G68B4,96.6,School Climate/ Feedback types/ Student survey responses/ I have never received this Feedback types,,School Climate / Feedback types / Student survey responses,teacher questionnaire item,,
TT4G64B,98.6,School Climate/ General school climate/ School provides parents/guardians with opportunities to actively participate,,School Climate / General school climate / School provides parents,teacher questionnaire item,,
TT4G64A,98.9,School Climate/ General school climate/ School provides staff opportunities to participate in school decisions,,School Climate / General school climate / School provides staff opportunities to participate in school decisions,teacher questionnaire item,,
TT4G64C,98.6,School Climate/ General school climate/ School provides students with opportunities to participate,,School Climate / General school climate / School provides students with opportunities to participate,teacher questionnaire item,,
TT4G64H,98.7,School Climate/ General school climate/ Teachers can rely on each other,,School Climate / General school climate / Teachers can rely on each other,teacher questionnaire item,,
TT4G64J,98.5,School Climate/ General school climate/ Teachers initiate and lead collaborative activities,,School Climate / General school climate / Teachers initiate and lead collaborative activities,teacher questionnaire item,,
TT4G64K,98.5,School Climate/ General school climate/ Teachers lead their professional growth and development activities,,School Climate / General school climate / Teachers lead their professional growth and development activities,teacher questionnaire item,,
TT4G64L,98.3,School Climate/ General school climate/ Teachers participate in non-teaching school events and projects,,School Climate / General school climate / Teachers participate in non-teaching school events and projects,teacher questionnaire item,,
TT4G64I,98.3,School Climate/ General school climate/ Teachers take leadership roles in promoting a professional learning community,,School Climate / General school climate / Teachers take leadership roles in promoting a professional learning community,teacher questionnaire item,,
TT4G64F,98.7,School Climate/ General school climate/ The school staff enforces rules for student behaviour consistently,,School Climate / General school climate / The school staff enforces rules for student behaviour consistently,teacher questionnaire item,,
TT4G64E,98.6,School Climate/ General school climate/ The school staff share a common set of beliefs about teaching and learning,,School Climate / General school climate / The school staff share a common set of beliefs about teaching and learning,teacher questionnaire item,,
TT4G64D,98.6,School Climate/ General school climate/ There is a collaborative school culture,,School Climate / General school climate / There is a collaborative school culture,teacher questionnaire item,,
TT4G64G,98.6,School Climate/ General school climate/ This school encourages staff to lead new initiatives,,School Climate / General school climate / This school encourages staff to lead new initiatives,teacher questionnaire item,,
TT4G69D,93.2,School Climate/ Impact of feedback/ Classroom management for student behaviour,,School Climate / Impact of feedback / Classroom management for student behaviour,teacher questionnaire item,,
TT4G69A,93.5,School Climate/ Impact of feedback/ Knowledge and understanding of my field(s),,School Climate / Impact of feedback / Knowledge and understanding of my field(s),teacher questionnaire item,,
TT4G69H,93.1,School Climate/ Impact of feedback/ Methods for supporting students’ social and emotional learning,,School Climate / Impact of feedback / Methods for supporting students’ social and emotional learning,teacher questionnaire item,,
TT4G69F,92.9,School Climate/ Impact of feedback/ Methods for teaching in a multicultural or multilingual setting,,School Climate / Impact of feedback / Methods for teaching in a multicultural or multilingual setting,teacher questionnaire item,,
TT4G69E,93.1,School Climate/ Impact of feedback/ Methods for teaching students with special educational needs,,School Climate / Impact of feedback / Methods for teaching students with special educational needs,teacher questionnaire item,,
TT4G69G,93.1,School Climate/ Impact of feedback/ Methods for teaching with <digital resources and tools>,,School Climate / Impact of feedback / Methods for teaching with <digital resources and tools>,teacher questionnaire item,,
TT4G69B,93.3,School Climate/ Impact of feedback/ Pedagogical competencies in teaching my subject,,School Climate / Impact of feedback / Pedagogical competencies in teaching my subject,teacher questionnaire item,,
TT4G69C,93.2,School Climate/ Impact of feedback/ Use of student assessments to improve student learning,,School Climate / Impact of feedback / Use of student assessments to improve student learning,teacher questionnaire item,,
TT4G66E,98.5,School Climate/ Perceptions about the principal/ Principal encourages all staff to have a say on important decisions,,School Climate / Perceptions about the principal / Principal encourages all staff to have a say on important decisions,teacher questionnaire item,,
TT4G66B,98.6,School Climate/ Perceptions about the principal/ Principal encourages co-operation among teachers,,School Climate / Perceptions about the principal / Principal encourages co-operation among teachers,teacher questionnaire item,,
TT4G66D,98.4,School Climate/ Perceptions about the principal/ Principal ensures that teachers feel responsible for students learning outcomes,,School Climate / Perceptions about the principal / Principal ensures that teachers feel responsible for students learning outcomes,teacher questionnaire item,,
TT4G66C,98.5,School Climate/ Perceptions about the principal/ Principal ensures that teachers to take responsibility for improving teaching skills,,School Climate / Perceptions about the principal / Principal ensures that teachers to take responsibility for improving teaching skills,teacher questionnaire item,,
TT4G66I,98.3,School Climate/ Perceptions about the principal/ Principal ensures that teachers’ performance is monitored effectively,,School Climate / Perceptions about the principal / Principal ensures that teachers’ performance is monitored effectively,teacher questionnaire item,,
TT4G66A,98.7,School Climate/ Perceptions about the principal/ Principal has a clear vision for this school,,School Climate / Perceptions about the principal / Principal has a clear vision for this school,teacher questionnaire item,,
TT4G66G,98.3,School Climate/ Perceptions about the principal/ Principal has good professional relationships with parents or guardians,,School Climate / Perceptions about the principal / Principal has good professional relationships with parents or guardians,teacher questionnaire item,,
TT4G66F,98.5,School Climate/ Perceptions about the principal/ Principal has good professional relationships with staff,,School Climate / Perceptions about the principal / Principal has good professional relationships with staff,teacher questionnaire item,,
TT4G66H,98.3,School Climate/ Perceptions about the principal/ Principal has good professional relationships with students,,School Climate / Perceptions about the principal / Principal has good professional relationships with students,teacher questionnaire item,,
TT4G66J,98.2,School Climate/ Perceptions about the principal/ Principal provides useful feedback to teachers and staff,,School Climate / Perceptions about the principal / Principal provides useful feedback to teachers and staff,teacher questionnaire item,,
TT4G67D,98.3,School Climate/ Relational school climate/ Students can be counted on to do their homework,,School Climate / Relational school climate / Students can be counted on to do their homework,teacher questionnaire item,,
TT4G67C,98.6,School Climate/ Relational school climate/ Students can be counted on to do their school work,,School Climate / Relational school climate / Students can be counted on to do their school work,teacher questionnaire item,,
TT4G67A,98.7,School Climate/ Relational school climate/ Teachers can rely on the <school management team>,,School Climate / Relational school climate / Teachers can rely on the <school management team>,teacher questionnaire item,,
TT4G67B,98.6,School Climate/ Relational school climate/ The principal has confidence in the expertise of the teachers,,School Climate / Relational school climate / The principal has confidence in the expertise of the teachers,teacher questionnaire item,,
TT4G70B,98.5,"School Climate/ Student bullying/ At this school, students tell teachers when other students are being bullied",,"School Climate / Student bullying / At this school, students tell teachers when other students are being bullied",teacher questionnaire item,,
TT4G70E,98.1,School Climate/ Student bullying/ Bullying among students is a problem at this school,,School Climate / Student bullying / Bullying among students is a problem at this school,teacher questionnaire item,,
TT4G70A,98.6,School Climate/ Student bullying/ Teachers at this school make it clear to students that bullying is not tolerated,,School Climate / Student bullying / Teachers at this school make it clear to students that bullying is not tolerated,teacher questionnaire item,,
TT4G70D,98.3,School Climate/ Student bullying/ The teachers at this school are genuinely concerned about the students,,School Climate / Student bullying / The teachers at this school are genuinely concerned about the students,teacher questionnaire item,,
TT4G70C,98.5,School Climate/ Student bullying/ There are adults at this school students could turn to with a personal problem,,School Climate / Student bullying / There are adults at this school students could turn to with a personal problem,teacher questionnaire item,,
TT4G71B,93.7,School Climate/ Student harassment/ Students at this school get put down because of their ethnicity,,School Climate / Student harassment / Students at this school get put down because of their ethnicity,teacher questionnaire item,,
TT4G71A,98.3,School Climate/ Student harassment/ Students get teased about their clothing or physical appearance,,School Climate / Student harassment / Students get teased about their clothing or physical appearance,teacher questionnaire item,,
TT4G65D,98.5,"School Climate/ Teacher-student relations/ If a student needs extra assistance, the school provides it",,"School Climate / Teacher-student relations / If a student needs extra assistance, the school provides it",teacher questionnaire item,,
