new_name,variable_name,description
country_economy_three_letter_code,CNTRY,Country/economy three-letter code.
numeric_country_economy_code,IDCNTRY,Numeric country/economy code.
country_economy_plus_target_population_identifier,IDCNTPOP,Country/economy plus target-population identifier.
school_identifier,IDSCHOOL,School identifier.
teacher_identifier,IDTEACH,Teacher identifier.
teacher_questionnaire_version_type_identifier,IDTQUEST,Teacher questionnaire version/type identifier.
teacher_questionnaire_language_identifier,IDLANG_TQ,Teacher questionnaire language identifier.
teacher_questionnaire_administration_mode,ITMODE_TQ,Teacher questionnaire administration mode.
gender,TT4G01,Gender.
type_of_education_completed_for_first_teaching_qualification,TT4G04,Type of education completed for first teaching qualification.
agreement_with_statements_about_the_first_teaching_qualifica_a,TT4G06A,Agreement with statements about the first teaching qualification. Item A.
agreement_with_statements_about_the_first_teaching_qualifica_b,TT4G06B,Agreement with statements about the first teaching qualification. Item B.
agreement_with_statements_about_the_first_teaching_qualifica_c,TT4G06C,Agreement with statements about the first teaching qualification. Item C.
agreement_with_statements_about_the_first_teaching_qualifica_d,TT4G06D,Agreement with statements about the first teaching qualification. Item D.
agreement_with_statements_about_the_first_teaching_qualifica_e,TT4G06E,Agreement with statements about the first teaching qualification. Item E.
agreement_with_statements_about_the_first_teaching_qualifica_f,TT4G06F,Agreement with statements about the first teaching qualification. Item F.
extent_to_which_formal_education_training_prepared_the_teach_a,TT4G07A,Extent to which formal education/training prepared the teacher for teaching aspects. Item A.
extent_to_which_formal_education_training_prepared_the_teach_b,TT4G07B,Extent to which formal education/training prepared the teacher for teaching aspects. Item B.
extent_to_which_formal_education_training_prepared_the_teach_c,TT4G07C,Extent to which formal education/training prepared the teacher for teaching aspects. Item C.
extent_to_which_formal_education_training_prepared_the_teach_d,TT4G07D,Extent to which formal education/training prepared the teacher for teaching aspects. Item D.
extent_to_which_formal_education_training_prepared_the_teach_e,TT4G07E,Extent to which formal education/training prepared the teacher for teaching aspects. Item E.
extent_to_which_formal_education_training_prepared_the_teach_f,TT4G07F,Extent to which formal education/training prepared the teacher for teaching aspects. Item F.
extent_to_which_formal_education_training_prepared_the_teach_g,TT4G07G,Extent to which formal education/training prepared the teacher for teaching aspects. Item G.
extent_to_which_formal_education_training_prepared_the_teach_i,TT4G07I,Extent to which formal education/training prepared the teacher for teaching aspects. Item I.
extent_to_which_formal_education_training_prepared_the_teach_j,TT4G07J,Extent to which formal education/training prepared the teacher for teaching aspects. Item J.
whether_teaching_was_the_teacher_s_first_career_choice,TT4G08,Whether teaching was the teacher's first career choice.
employment_status_as_a_teacher_at_this_school,TT4G09,Employment status as a teacher at this school.
whether_the_teacher_works_as_an_isced_level_x_teacher_at_ano,TT4G10,Whether the teacher works as an ISCED level x teacher at another school.
total_job_related_working_hours_in_the_most_recent_complete,TT4G14,Total job-related working hours in the most recent complete calendar week.
teaching_hours_at_this_school_in_the_most_recent_complete_ca,TT4G15,Teaching hours at this school in the most recent complete calendar week.
hours_spent_on_non_teaching_work_tasks_in_the_most_recent_co_a,TT4G16A,Hours spent on non-teaching work tasks in the most recent complete calendar week. Item A.
hours_spent_on_non_teaching_work_tasks_in_the_most_recent_co_b,TT4G16B,Hours spent on non-teaching work tasks in the most recent complete calendar week. Item B.
hours_spent_on_non_teaching_work_tasks_in_the_most_recent_co_c,TT4G16C,Hours spent on non-teaching work tasks in the most recent complete calendar week. Item C.
hours_spent_on_non_teaching_work_tasks_in_the_most_recent_co_d,TT4G16D,Hours spent on non-teaching work tasks in the most recent complete calendar week. Item D.
hours_spent_on_non_teaching_work_tasks_in_the_most_recent_co_e,TT4G16E,Hours spent on non-teaching work tasks in the most recent complete calendar week. Item E.
hours_spent_on_non_teaching_work_tasks_in_the_most_recent_co_f,TT4G16F,Hours spent on non-teaching work tasks in the most recent complete calendar week. Item F.
hours_spent_on_non_teaching_work_tasks_in_the_most_recent_co_g,TT4G16G,Hours spent on non-teaching work tasks in the most recent complete calendar week. Item G.
hours_spent_on_non_teaching_work_tasks_in_the_most_recent_co_h,TT4G16H,Hours spent on non-teaching work tasks in the most recent complete calendar week. Item H.
hours_spent_on_non_teaching_work_tasks_in_the_most_recent_co_i,TT4G16I,Hours spent on non-teaching work tasks in the most recent complete calendar week. Item I.
hours_spent_on_non_teaching_work_tasks_in_the_most_recent_co_j,TT4G16J,Hours spent on non-teaching work tasks in the most recent complete calendar week. Item J.
whether_the_teacher_took_part_in_formal_or_informal_inductio_a,TT4G17A,Whether the teacher took part in formal or informal induction activities at this school. Item A.
whether_the_teacher_took_part_in_formal_or_informal_inductio_b,TT4G17B,Whether the teacher took part in formal or informal induction activities at this school. Item B.
provisions_included_in_induction_at_this_school_a,TT4G18A,Provisions included in induction at this school. Item A.
provisions_included_in_induction_at_this_school_b,TT4G18B,Provisions included in induction at this school. Item B.
provisions_included_in_induction_at_this_school_c,TT4G18C,Provisions included in induction at this school. Item C.
provisions_included_in_induction_at_this_school_d,TT4G18D,Provisions included in induction at this school. Item D.
provisions_included_in_induction_at_this_school_e,TT4G18E,Provisions included in induction at this school. Item E.
provisions_included_in_induction_at_this_school_f,TT4G18F,Provisions included in induction at this school. Item F.
provisions_included_in_induction_at_this_school_g,TT4G18G,Provisions included in induction at this school. Item G.
provisions_included_in_induction_at_this_school_h,TT4G18H,Provisions included in induction at this school. Item H.
provisions_included_in_induction_at_this_school_i,TT4G18I,Provisions included in induction at this school. Item I.
provisions_included_in_induction_at_this_school_j,TT4G18J,Provisions included in induction at this school. Item J.
provisions_included_in_induction_at_this_school_k,TT4G18K,Provisions included in induction at this school. Item K.
current_involvement_in_formal_mentoring_activities_a,TT4G19A,Current involvement in formal mentoring activities. Item A.
current_involvement_in_formal_mentoring_activities_b,TT4G19B,Current involvement in formal mentoring activities. Item B.
professional_learning_activities_participated_in_during_the_a,TT4G20A,Professional learning activities participated in during the last 12 months. Item A.
professional_learning_activities_participated_in_during_the_b,TT4G20B,Professional learning activities participated in during the last 12 months. Item B.
professional_learning_activities_participated_in_during_the_c,TT4G20C,Professional learning activities participated in during the last 12 months. Item C.
professional_learning_activities_participated_in_during_the_d,TT4G20D,Professional learning activities participated in during the last 12 months. Item D.
professional_learning_activities_participated_in_during_the_e,TT4G20E,Professional learning activities participated in during the last 12 months. Item E.
professional_learning_activities_participated_in_during_the_f,TT4G20F,Professional learning activities participated in during the last 12 months. Item F.
professional_learning_activities_participated_in_during_the_g,TT4G20G,Professional learning activities participated in during the last 12 months. Item G.
professional_learning_activities_participated_in_during_the_h,TT4G20H,Professional learning activities participated in during the last 12 months. Item H.
professional_learning_activities_participated_in_during_the_i,TT4G20I,Professional learning activities participated in during the last 12 months. Item I.
professional_learning_activities_participated_in_during_the_j,TT4G20J,Professional learning activities participated in during the last 12 months. Item J.
topics_included_in_professional_learning_activities_during_t_a,TT4G21A,"Topics included in professional learning activities during the last 12 months, including digital resources, artificial intelligence, special education needs, social/emotional learning, and environmental sustainability. Item A."
topics_included_in_professional_learning_activities_during_t_b,TT4G21B,"Topics included in professional learning activities during the last 12 months, including digital resources, artificial intelligence, special education needs, social/emotional learning, and environmental sustainability. Item B."
topics_included_in_professional_learning_activities_during_t_c,TT4G21C,"Topics included in professional learning activities during the last 12 months, including digital resources, artificial intelligence, special education needs, social/emotional learning, and environmental sustainability. Item C."
topics_included_in_professional_learning_activities_during_t_d,TT4G21D,"Topics included in professional learning activities during the last 12 months, including digital resources, artificial intelligence, special education needs, social/emotional learning, and environmental sustainability. Item D."
topics_included_in_professional_learning_activities_during_t_e,TT4G21E,"Topics included in professional learning activities during the last 12 months, including digital resources, artificial intelligence, special education needs, social/emotional learning, and environmental sustainability. Item E."
topics_included_in_professional_learning_activities_during_t_f,TT4G21F,"Topics included in professional learning activities during the last 12 months, including digital resources, artificial intelligence, special education needs, social/emotional learning, and environmental sustainability. Item F."
topics_included_in_professional_learning_activities_during_t_g,TT4G21G,"Topics included in professional learning activities during the last 12 months, including digital resources, artificial intelligence, special education needs, social/emotional learning, and environmental sustainability. Item G."
topics_included_in_professional_learning_activities_during_t_h,TT4G21H,"Topics included in professional learning activities during the last 12 months, including digital resources, artificial intelligence, special education needs, social/emotional learning, and environmental sustainability. Item H."
topics_included_in_professional_learning_activities_during_t_i,TT4G21I,"Topics included in professional learning activities during the last 12 months, including digital resources, artificial intelligence, special education needs, social/emotional learning, and environmental sustainability. Item I."
topics_included_in_professional_learning_activities_during_t_j,TT4G21J,"Topics included in professional learning activities during the last 12 months, including digital resources, artificial intelligence, special education needs, social/emotional learning, and environmental sustainability. Item J."
topics_included_in_professional_learning_activities_during_t_k,TT4G21K,"Topics included in professional learning activities during the last 12 months, including digital resources, artificial intelligence, special education needs, social/emotional learning, and environmental sustainability. Item K."
topics_included_in_professional_learning_activities_during_t_l,TT4G21L,"Topics included in professional learning activities during the last 12 months, including digital resources, artificial intelligence, special education needs, social/emotional learning, and environmental sustainability. Item L."
topics_included_in_professional_learning_activities_during_t_m,TT4G21M,"Topics included in professional learning activities during the last 12 months, including digital resources, artificial intelligence, special education needs, social/emotional learning, and environmental sustainability. Item M."
topics_included_in_professional_learning_activities_during_t_n,TT4G21N,"Topics included in professional learning activities during the last 12 months, including digital resources, artificial intelligence, special education needs, social/emotional learning, and environmental sustainability. Item N."
topics_included_in_professional_learning_activities_during_t_o,TT4G21O,"Topics included in professional learning activities during the last 12 months, including digital resources, artificial intelligence, special education needs, social/emotional learning, and environmental sustainability. Item O."
topics_included_in_professional_learning_activities_during_t_q,TT4G21Q,"Topics included in professional learning activities during the last 12 months, including digital resources, artificial intelligence, special education needs, social/emotional learning, and environmental sustainability. Item Q."
topics_included_in_professional_learning_activities_during_t_r,TT4G21R,"Topics included in professional learning activities during the last 12 months, including digital resources, artificial intelligence, special education needs, social/emotional learning, and environmental sustainability. Item R."
topics_included_in_professional_learning_activities_during_t_s,TT4G21S,"Topics included in professional learning activities during the last 12 months, including digital resources, artificial intelligence, special education needs, social/emotional learning, and environmental sustainability. Item S."
impact_of_professional_learning_activities,TT4G22,Impact of professional learning activities.
need_for_professional_learning_in_listed_topic_areas_a,TT4G23A,Need for professional learning in listed topic areas. Item A.
need_for_professional_learning_in_listed_topic_areas_b,TT4G23B,Need for professional learning in listed topic areas. Item B.
need_for_professional_learning_in_listed_topic_areas_c,TT4G23C,Need for professional learning in listed topic areas. Item C.
need_for_professional_learning_in_listed_topic_areas_d,TT4G23D,Need for professional learning in listed topic areas. Item D.
need_for_professional_learning_in_listed_topic_areas_e,TT4G23E,Need for professional learning in listed topic areas. Item E.
need_for_professional_learning_in_listed_topic_areas_f,TT4G23F,Need for professional learning in listed topic areas. Item F.
need_for_professional_learning_in_listed_topic_areas_g,TT4G23G,Need for professional learning in listed topic areas. Item G.
need_for_professional_learning_in_listed_topic_areas_h,TT4G23H,Need for professional learning in listed topic areas. Item H.
need_for_professional_learning_in_listed_topic_areas_i,TT4G23I,Need for professional learning in listed topic areas. Item I.
need_for_professional_learning_in_listed_topic_areas_j,TT4G23J,Need for professional learning in listed topic areas. Item J.
need_for_professional_learning_in_listed_topic_areas_k,TT4G23K,Need for professional learning in listed topic areas. Item K.
need_for_professional_learning_in_listed_topic_areas_l,TT4G23L,Need for professional learning in listed topic areas. Item L.
barriers_that_prevented_participation_in_desired_professiona_a,TT4G24A,Barriers that prevented participation in desired professional learning. Item A.
barriers_that_prevented_participation_in_desired_professiona_b,TT4G24B,Barriers that prevented participation in desired professional learning. Item B.
barriers_that_prevented_participation_in_desired_professiona_c,TT4G24C,Barriers that prevented participation in desired professional learning. Item C.
barriers_that_prevented_participation_in_desired_professiona_d,TT4G24D,Barriers that prevented participation in desired professional learning. Item D.
barriers_that_prevented_participation_in_desired_professiona_e,TT4G24E,Barriers that prevented participation in desired professional learning. Item E.
barriers_that_prevented_participation_in_desired_professiona_f,TT4G24F,Barriers that prevented participation in desired professional learning. Item F.
barriers_that_prevented_participation_in_desired_professiona_g,TT4G24G,Barriers that prevented participation in desired professional learning. Item G.
barriers_that_prevented_participation_in_desired_professiona_h,TT4G24H,Barriers that prevented participation in desired professional learning. Item H.
barriers_that_prevented_participation_in_desired_professiona_i,TT4G24I,Barriers that prevented participation in desired professional learning. Item I.
barriers_that_prevented_participation_in_desired_professiona_j,TT4G24J,Barriers that prevented participation in desired professional learning. Item J.
barriers_that_prevented_participation_in_desired_professiona_k,TT4G24K,Barriers that prevented participation in desired professional learning. Item K.
barriers_that_prevented_participation_in_desired_professiona_l,TT4G24L,Barriers that prevented participation in desired professional learning. Item L.
barriers_that_prevented_participation_in_desired_professiona_m,TT4G24M,Barriers that prevented participation in desired professional learning. Item M.
barriers_that_prevented_participation_in_desired_professiona_n,TT4G24N,Barriers that prevented participation in desired professional learning. Item N.
barriers_that_prevented_participation_in_desired_professiona_o,TT4G24O,Barriers that prevented participation in desired professional learning. Item O.
barriers_that_prevented_participation_in_desired_professiona_q,TT4G24Q,Barriers that prevented participation in desired professional learning. Item Q.
barriers_that_prevented_participation_in_desired_professiona_r,TT4G24R,Barriers that prevented participation in desired professional learning. Item R.
professional_collaboration_and_exchange_with_colleagues_a,TT4G25A,Professional collaboration and exchange with colleagues. Item A.
professional_collaboration_and_exchange_with_colleagues_b,TT4G25B,Professional collaboration and exchange with colleagues. Item B.
professional_collaboration_and_exchange_with_colleagues_c,TT4G25C,Professional collaboration and exchange with colleagues. Item C.
professional_collaboration_and_exchange_with_colleagues_d,TT4G25D,Professional collaboration and exchange with colleagues. Item D.
professional_collaboration_and_exchange_with_colleagues_e,TT4G25E,Professional collaboration and exchange with colleagues. Item E.
professional_collaboration_and_exchange_with_colleagues_f,TT4G25F,Professional collaboration and exchange with colleagues. Item F.
professional_collaboration_and_exchange_with_colleagues_g,TT4G25G,Professional collaboration and exchange with colleagues. Item G.
professional_collaboration_and_exchange_with_colleagues_h,TT4G25H,Professional collaboration and exchange with colleagues. Item H.
professional_collaboration_and_exchange_with_colleagues_i,TT4G25I,Professional collaboration and exchange with colleagues. Item I.
feedback_received_about_teaching_a,TT4G26A,Feedback received about teaching. Item A.
feedback_received_about_teaching_b,TT4G26B,Feedback received about teaching. Item B.
feedback_received_about_teaching_c,TT4G26C,Feedback received about teaching. Item C.
feedback_received_about_teaching_d,TT4G26D,Feedback received about teaching. Item D.
feedback_received_about_teaching_e,TT4G26E,Feedback received about teaching. Item E.
feedback_received_about_teaching_f,TT4G26F,Feedback received about teaching. Item F.
feedback_received_about_teaching_g,TT4G26G,Feedback received about teaching. Item G.
feedback_received_about_teaching_h,TT4G26H,Feedback received about teaching. Item H.
perceived_impact_of_feedback_on_teaching_practice_a,TT4G27A,Perceived impact of feedback on teaching practice. Item A.
perceived_impact_of_feedback_on_teaching_practice_b,TT4G27B,Perceived impact of feedback on teaching practice. Item B.
perceived_impact_of_feedback_on_teaching_practice_c,TT4G27C,Perceived impact of feedback on teaching practice. Item C.
perceived_impact_of_feedback_on_teaching_practice_d,TT4G27D,Perceived impact of feedback on teaching practice. Item D.
perceived_impact_of_feedback_on_teaching_practice_e,TT4G27E,Perceived impact of feedback on teaching practice. Item E.
perceived_impact_of_feedback_on_teaching_practice_f,TT4G27F,Perceived impact of feedback on teaching practice. Item F.
perceived_impact_of_feedback_on_teaching_practice_g,TT4G27G,Perceived impact of feedback on teaching practice. Item G.
perceived_impact_of_feedback_on_teaching_practice_h,TT4G27H,Perceived impact of feedback on teaching practice. Item H.
perceived_impact_of_feedback_on_teaching_practice_i,TT4G27I,Perceived impact of feedback on teaching practice. Item I.
perceived_impact_of_feedback_on_teaching_practice_j,TT4G27J,Perceived impact of feedback on teaching practice. Item J.
perceived_impact_of_feedback_on_teaching_practice_k,TT4G27K,Perceived impact of feedback on teaching practice. Item K.
perceived_impact_of_feedback_on_teaching_practice_l,TT4G27L,Perceived impact of feedback on teaching practice. Item L.
perceived_impact_of_feedback_on_teaching_practice_m,TT4G27M,Perceived impact of feedback on teaching practice. Item M.
perceived_impact_of_feedback_on_teaching_practice_n,TT4G27N,Perceived impact of feedback on teaching practice. Item N.
perceived_impact_of_feedback_on_teaching_practice_o,TT4G27O,Perceived impact of feedback on teaching practice. Item O.
perceived_impact_of_feedback_on_teaching_practice_p,TT4G27P,Perceived impact of feedback on teaching practice. Item P.
perceived_impact_of_feedback_on_teaching_practice_r,TT4G27R,Perceived impact of feedback on teaching practice. Item R.
teacher_appraisal_and_review_practices_a,TT4G28A,Teacher appraisal and review practices. Item A.
teacher_appraisal_and_review_practices_b,TT4G28B,Teacher appraisal and review practices. Item B.
teacher_appraisal_and_review_practices_c,TT4G28C,Teacher appraisal and review practices. Item C.
teacher_appraisal_and_review_practices_d,TT4G28D,Teacher appraisal and review practices. Item D.
teacher_appraisal_and_review_practices_e,TT4G28E,Teacher appraisal and review practices. Item E.
teacher_appraisal_and_review_practices_f,TT4G28F,Teacher appraisal and review practices. Item F.
teacher_appraisal_and_review_practices_g,TT4G28G,Teacher appraisal and review practices. Item G.
classroom_school_conditions_and_student_composition_a,TT4G30A,Classroom/school conditions and student composition. Item A.
classroom_school_conditions_and_student_composition_b,TT4G30B,Classroom/school conditions and student composition. Item B.
classroom_school_conditions_and_student_composition_c,TT4G30C,Classroom/school conditions and student composition. Item C.
teacher_beliefs_and_attitudes_about_diversity_equity_a,TT4G31A,Teacher beliefs and attitudes about diversity/equity. Item A.
teacher_beliefs_and_attitudes_about_diversity_equity_b,TT4G31B,Teacher beliefs and attitudes about diversity/equity. Item B.
teacher_beliefs_and_attitudes_about_diversity_equity_c,TT4G31C,Teacher beliefs and attitudes about diversity/equity. Item C.
teacher_beliefs_and_attitudes_about_diversity_equity_d,TT4G31D,Teacher beliefs and attitudes about diversity/equity. Item D.
teacher_beliefs_and_attitudes_about_diversity_equity_e,TT4G31E,Teacher beliefs and attitudes about diversity/equity. Item E.
teacher_beliefs_and_attitudes_about_diversity_equity_f,TT4G31F,Teacher beliefs and attitudes about diversity/equity. Item F.
school_policies_or_practices_related_to_diversity_equity_a,TT4G32A,School policies or practices related to diversity/equity. Item A.
school_policies_or_practices_related_to_diversity_equity_b,TT4G32B,School policies or practices related to diversity/equity. Item B.
school_policies_or_practices_related_to_diversity_equity_c,TT4G32C,School policies or practices related to diversity/equity. Item C.
teacher_practices_related_to_social_and_emotional_learning_a,TT4G33A,Teacher practices related to social and emotional learning. Item A.
teacher_practices_related_to_social_and_emotional_learning_b,TT4G33B,Teacher practices related to social and emotional learning. Item B.
teacher_practices_related_to_social_and_emotional_learning_c,TT4G33C,Teacher practices related to social and emotional learning. Item C.
teacher_practices_related_to_social_and_emotional_learning_d,TT4G33D,Teacher practices related to social and emotional learning. Item D.
teacher_practices_related_to_social_and_emotional_learning_e,TT4G33E,Teacher practices related to social and emotional learning. Item E.
teacher_practices_related_to_social_and_emotional_learning_f,TT4G33F,Teacher practices related to social and emotional learning. Item F.
teacher_practices_related_to_social_and_emotional_learning_g,TT4G33G,Teacher practices related to social and emotional learning. Item G.
school_climate_safety_and_student_relations_a,TT4G34A,"School climate, safety, and student relations. Item A."
school_climate_safety_and_student_relations_b,TT4G34B,"School climate, safety, and student relations. Item B."
school_climate_safety_and_student_relations_c,TT4G34C,"School climate, safety, and student relations. Item C."
school_climate_safety_and_student_relations_d,TT4G34D,"School climate, safety, and student relations. Item D."
school_climate_safety_and_student_relations_e,TT4G34E,"School climate, safety, and student relations. Item E."
school_climate_safety_and_student_relations_f,TT4G34F,"School climate, safety, and student relations. Item F."
school_climate_safety_and_student_relations_g,TT4G34G,"School climate, safety, and student relations. Item G."
school_climate_safety_and_student_relations_h,TT4G34H,"School climate, safety, and student relations. Item H."
teacher_collaboration_and_professional_culture_a,TT4G35A,Teacher collaboration and professional culture. Item A.
teacher_collaboration_and_professional_culture_b,TT4G35B,Teacher collaboration and professional culture. Item B.
teacher_collaboration_and_professional_culture_c,TT4G35C,Teacher collaboration and professional culture. Item C.
teacher_collaboration_and_professional_culture_d,TT4G35D,Teacher collaboration and professional culture. Item D.
teacher_collaboration_and_professional_culture_e,TT4G35E,Teacher collaboration and professional culture. Item E.
teacher_collaboration_and_professional_culture_f,TT4G35F,Teacher collaboration and professional culture. Item F.
teacher_collaboration_and_professional_culture_g,TT4G35G,Teacher collaboration and professional culture. Item G.
teacher_collaboration_and_professional_culture_h,TT4G35H,Teacher collaboration and professional culture. Item H.
teacher_collaboration_and_professional_culture_i,TT4G35I,Teacher collaboration and professional culture. Item I.
teacher_collaboration_and_professional_culture_j,TT4G35J,Teacher collaboration and professional culture. Item J.
teacher_views_about_school_leadership_and_decision_making,TT4G36,Teacher views about school leadership and decision-making.
