new_name,variable_name,description
school_leadership_support_and_working_environment_a,TT4G37A,"School leadership, support, and working environment. Item A."
school_leadership_support_and_working_environment_b,TT4G37B,"School leadership, support, and working environment. Item B."
school_leadership_support_and_working_environment_c,TT4G37C,"School leadership, support, and working environment. Item C."
school_leadership_support_and_working_environment_d,TT4G37D,"School leadership, support, and working environment. Item D."
school_leadership_support_and_working_environment_e,TT4G37E,"School leadership, support, and working environment. Item E."
school_leadership_support_and_working_environment_f,TT4G37F,"School leadership, support, and working environment. Item F."
school_leadership_support_and_working_environment_g,TT4G37G,"School leadership, support, and working environment. Item G."
school_leadership_support_and_working_environment_h,TT4G37H,"School leadership, support, and working environment. Item H."
school_leadership_support_and_working_environment_i,TT4G37I,"School leadership, support, and working environment. Item I."
frequency_of_school_student_behaviour_or_climate_issues_a,TT4G38A,Frequency of school/student behaviour or climate issues. Item A.
frequency_of_school_student_behaviour_or_climate_issues_b,TT4G38B,Frequency of school/student behaviour or climate issues. Item B.
frequency_of_school_student_behaviour_or_climate_issues_c,TT4G38C,Frequency of school/student behaviour or climate issues. Item C.
frequency_of_school_student_behaviour_or_climate_issues_d,TT4G38D,Frequency of school/student behaviour or climate issues. Item D.
frequency_of_school_student_behaviour_or_climate_issues_e,TT4G38E,Frequency of school/student behaviour or climate issues. Item E.
frequency_of_school_student_behaviour_or_climate_issues_f,TT4G38F,Frequency of school/student behaviour or climate issues. Item F.
target_class_characteristics_and_teaching_context_a,TT4G47A,Target class characteristics and teaching context. Item A.
target_class_characteristics_and_teaching_context_b,TT4G47B,Target class characteristics and teaching context. Item B.
target_class_characteristics_and_teaching_context_c,TT4G47C,Target class characteristics and teaching context. Item C.
target_class_characteristics_and_teaching_context_d,TT4G47D,Target class characteristics and teaching context. Item D.
target_class_characteristics_and_teaching_context_e,TT4G47E,Target class characteristics and teaching context. Item E.
target_class_characteristics_and_teaching_context_f,TT4G47F,Target class characteristics and teaching context. Item F.
target_class_characteristics_and_teaching_context_g,TT4G47G,Target class characteristics and teaching context. Item G.
target_class_characteristics_and_teaching_context_h,TT4G47H,Target class characteristics and teaching context. Item H.
target_class_characteristics_and_teaching_context_i,TT4G47I,Target class characteristics and teaching context. Item I.
target_class_characteristics_and_teaching_context_j,TT4G47J,Target class characteristics and teaching context. Item J.
target_class_characteristics_and_teaching_context_k,TT4G47K,Target class characteristics and teaching context. Item K.
subjects_taught_to_the_target_class_primary_only_detailed_su_a,TT4G48A,Subjects taught to the target class; primary-only detailed subject follow-ups are coded TT4G48BA-TT4G48BL. Item A.
subjects_taught_to_the_target_class_primary_only_detailed_su_ba,TT4G48BA,Subjects taught to the target class; primary-only detailed subject follow-ups are coded TT4G48BA-TT4G48BL. Item BA.
subjects_taught_to_the_target_class_primary_only_detailed_su_bb,TT4G48BB,Subjects taught to the target class; primary-only detailed subject follow-ups are coded TT4G48BA-TT4G48BL. Item BB.
subjects_taught_to_the_target_class_primary_only_detailed_su_bc,TT4G48BC,Subjects taught to the target class; primary-only detailed subject follow-ups are coded TT4G48BA-TT4G48BL. Item BC.
subjects_taught_to_the_target_class_primary_only_detailed_su_bd,TT4G48BD,Subjects taught to the target class; primary-only detailed subject follow-ups are coded TT4G48BA-TT4G48BL. Item BD.
subjects_taught_to_the_target_class_primary_only_detailed_su_be,TT4G48BE,Subjects taught to the target class; primary-only detailed subject follow-ups are coded TT4G48BA-TT4G48BL. Item BE.
subjects_taught_to_the_target_class_primary_only_detailed_su_bf,TT4G48BF,Subjects taught to the target class; primary-only detailed subject follow-ups are coded TT4G48BA-TT4G48BL. Item BF.
subjects_taught_to_the_target_class_primary_only_detailed_su_bg,TT4G48BG,Subjects taught to the target class; primary-only detailed subject follow-ups are coded TT4G48BA-TT4G48BL. Item BG.
subjects_taught_to_the_target_class_primary_only_detailed_su_bh,TT4G48BH,Subjects taught to the target class; primary-only detailed subject follow-ups are coded TT4G48BA-TT4G48BL. Item BH.
subjects_taught_to_the_target_class_primary_only_detailed_su_bi,TT4G48BI,Subjects taught to the target class; primary-only detailed subject follow-ups are coded TT4G48BA-TT4G48BL. Item BI.
subjects_taught_to_the_target_class_primary_only_detailed_su_bj,TT4G48BJ,Subjects taught to the target class; primary-only detailed subject follow-ups are coded TT4G48BA-TT4G48BL. Item BJ.
subjects_taught_to_the_target_class_primary_only_detailed_su_bk,TT4G48BK,Subjects taught to the target class; primary-only detailed subject follow-ups are coded TT4G48BA-TT4G48BL. Item BK.
subjects_taught_to_the_target_class_primary_only_detailed_su_bl,TT4G48BL,Subjects taught to the target class; primary-only detailed subject follow-ups are coded TT4G48BA-TT4G48BL. Item BL.
language_of_instruction_language_background_for_the_target_c,TT4G49,Language of instruction / language background for the target class.
target_class_composition_and_student_characteristics_a,TT4G50A,Target class composition and student characteristics. Item A.
target_class_composition_and_student_characteristics_b,TT4G50B,Target class composition and student characteristics. Item B.
target_class_composition_and_student_characteristics_c,TT4G50C,Target class composition and student characteristics. Item C.
teaching_practices_used_in_the_target_class_a,TT4G51A,Teaching practices used in the target class. Item A.
teaching_practices_used_in_the_target_class_b,TT4G51B,Teaching practices used in the target class. Item B.
teaching_practices_used_in_the_target_class_c,TT4G51C,Teaching practices used in the target class. Item C.
teaching_practices_used_in_the_target_class_d,TT4G51D,Teaching practices used in the target class. Item D.
teaching_practices_used_in_the_target_class_e,TT4G51E,Teaching practices used in the target class. Item E.
teaching_practices_used_in_the_target_class_f,TT4G51F,Teaching practices used in the target class. Item F.
teaching_practices_used_in_the_target_class_g,TT4G51G,Teaching practices used in the target class. Item G.
teaching_practices_used_in_the_target_class_h,TT4G51H,Teaching practices used in the target class. Item H.
teaching_practices_used_in_the_target_class_i,TT4G51I,Teaching practices used in the target class. Item I.
teaching_practices_used_in_the_target_class_j,TT4G51J,Teaching practices used in the target class. Item J.
teaching_practices_used_in_the_target_class_k,TT4G51K,Teaching practices used in the target class. Item K.
teaching_practices_used_in_the_target_class_l,TT4G51L,Teaching practices used in the target class. Item L.
teaching_practices_used_in_the_target_class_m,TT4G51M,Teaching practices used in the target class. Item M.
teaching_practices_used_in_the_target_class_n,TT4G51N,Teaching practices used in the target class. Item N.
teaching_practices_used_in_the_target_class_o,TT4G51O,Teaching practices used in the target class. Item O.
assessment_practices_used_in_the_target_class_a,TT4G52A,Assessment practices used in the target class. Item A.
assessment_practices_used_in_the_target_class_b,TT4G52B,Assessment practices used in the target class. Item B.
assessment_practices_used_in_the_target_class_c,TT4G52C,Assessment practices used in the target class. Item C.
assessment_practices_used_in_the_target_class_d,TT4G52D,Assessment practices used in the target class. Item D.
assessment_practices_used_in_the_target_class_e,TT4G52E,Assessment practices used in the target class. Item E.
assessment_practices_used_in_the_target_class_f,TT4G52F,Assessment practices used in the target class. Item F.
assessment_practices_used_in_the_target_class_g,TT4G52G,Assessment practices used in the target class. Item G.
assessment_practices_used_in_the_target_class_h,TT4G52H,Assessment practices used in the target class. Item H.
assessment_practices_used_in_the_target_class_i,TT4G52I,Assessment practices used in the target class. Item I.
assessment_practices_used_in_the_target_class_j,TT4G52J,Assessment practices used in the target class. Item J.
assessment_practices_used_in_the_target_class_k,TT4G52K,Assessment practices used in the target class. Item K.
classroom_management_and_student_behaviour_in_the_target_cla_a,TT4G53A,Classroom management and student behaviour in the target class. Item A.
classroom_management_and_student_behaviour_in_the_target_cla_b,TT4G53B,Classroom management and student behaviour in the target class. Item B.
classroom_management_and_student_behaviour_in_the_target_cla_c,TT4G53C,Classroom management and student behaviour in the target class. Item C.
classroom_management_and_student_behaviour_in_the_target_cla_d,TT4G53D,Classroom management and student behaviour in the target class. Item D.
classroom_management_and_student_behaviour_in_the_target_cla_e,TT4G53E,Classroom management and student behaviour in the target class. Item E.
classroom_management_and_student_behaviour_in_the_target_cla_f,TT4G53F,Classroom management and student behaviour in the target class. Item F.
use_of_teaching_resources_or_instructional_materials_a,TT4G54A,Use of teaching resources or instructional materials. Item A.
use_of_teaching_resources_or_instructional_materials_b,TT4G54B,Use of teaching resources or instructional materials. Item B.
use_of_teaching_resources_or_instructional_materials_c,TT4G54C,Use of teaching resources or instructional materials. Item C.
use_of_teaching_resources_or_instructional_materials_d,TT4G54D,Use of teaching resources or instructional materials. Item D.
teacher_self_efficacy_and_instructional_confidence_a,TT4G55A,Teacher self-efficacy and instructional confidence. Item A.
teacher_self_efficacy_and_instructional_confidence_b,TT4G55B,Teacher self-efficacy and instructional confidence. Item B.
teacher_self_efficacy_and_instructional_confidence_c,TT4G55C,Teacher self-efficacy and instructional confidence. Item C.
teacher_self_efficacy_and_instructional_confidence_d,TT4G55D,Teacher self-efficacy and instructional confidence. Item D.
teacher_self_efficacy_and_instructional_confidence_e,TT4G55E,Teacher self-efficacy and instructional confidence. Item E.
student_engagement_and_classroom_practice_a,TT4G56A,Student engagement and classroom practice. Item A.
student_engagement_and_classroom_practice_b,TT4G56B,Student engagement and classroom practice. Item B.
student_engagement_and_classroom_practice_c,TT4G56C,Student engagement and classroom practice. Item C.
student_engagement_and_classroom_practice_d,TT4G56D,Student engagement and classroom practice. Item D.
teaching_adaptation_and_support_for_diverse_learners_a,TT4G57A,Teaching adaptation and support for diverse learners. Item A.
teaching_adaptation_and_support_for_diverse_learners_b,TT4G57B,Teaching adaptation and support for diverse learners. Item B.
teaching_adaptation_and_support_for_diverse_learners_c,TT4G57C,Teaching adaptation and support for diverse learners. Item C.
teaching_adaptation_and_support_for_diverse_learners_d,TT4G57D,Teaching adaptation and support for diverse learners. Item D.
teaching_adaptation_and_support_for_diverse_learners_e,TT4G57E,Teaching adaptation and support for diverse learners. Item E.
digital_resources_tools_and_technology_use_in_teaching_a,TT4G58A,Digital resources/tools and technology use in teaching. Item A.
digital_resources_tools_and_technology_use_in_teaching_b,TT4G58B,Digital resources/tools and technology use in teaching. Item B.
digital_resources_tools_and_technology_use_in_teaching_c,TT4G58C,Digital resources/tools and technology use in teaching. Item C.
digital_resources_tools_and_technology_use_in_teaching_d,TT4G58D,Digital resources/tools and technology use in teaching. Item D.
digital_resources_tools_and_technology_use_in_teaching_e,TT4G58E,Digital resources/tools and technology use in teaching. Item E.
digital_resources_tools_and_technology_use_in_teaching_f,TT4G58F,Digital resources/tools and technology use in teaching. Item F.
digital_resources_tools_and_technology_use_in_teaching_g,TT4G58G,Digital resources/tools and technology use in teaching. Item G.
support_barriers_or_confidence_related_to_digital_technology_a,TT4G59A,"Support, barriers, or confidence related to digital technology use. Item A."
support_barriers_or_confidence_related_to_digital_technology_b,TT4G59B,"Support, barriers, or confidence related to digital technology use. Item B."
support_barriers_or_confidence_related_to_digital_technology_c,TT4G59C,"Support, barriers, or confidence related to digital technology use. Item C."
support_barriers_or_confidence_related_to_digital_technology_d,TT4G59D,"Support, barriers, or confidence related to digital technology use. Item D."
support_barriers_or_confidence_related_to_digital_technology_e,TT4G59E,"Support, barriers, or confidence related to digital technology use. Item E."
support_barriers_or_confidence_related_to_digital_technology_f,TT4G59F,"Support, barriers, or confidence related to digital technology use. Item F."
teacher_practices_related_to_digital_resources_tools_a,TT4G60A,Teacher practices related to digital resources/tools. Item A.
teacher_practices_related_to_digital_resources_tools_b,TT4G60B,Teacher practices related to digital resources/tools. Item B.
teacher_practices_related_to_digital_resources_tools_c,TT4G60C,Teacher practices related to digital resources/tools. Item C.
teacher_practices_related_to_digital_resources_tools_d,TT4G60D,Teacher practices related to digital resources/tools. Item D.
teacher_practices_related_to_digital_resources_tools_e,TT4G60E,Teacher practices related to digital resources/tools. Item E.
school_support_for_digital_resources_tools_a,TT4G61A,School support for digital resources/tools. Item A.
school_support_for_digital_resources_tools_b,TT4G61B,School support for digital resources/tools. Item B.
school_support_for_digital_resources_tools_c,TT4G61C,School support for digital resources/tools. Item C.
school_support_for_digital_resources_tools_d,TT4G61D,School support for digital resources/tools. Item D.
school_support_for_digital_resources_tools_e,TT4G61E,School support for digital resources/tools. Item E.
school_support_for_digital_resources_tools_f,TT4G61F,School support for digital resources/tools. Item F.
teacher_needs_or_experiences_related_to_digital_technology_a,TT4G62A,Teacher needs or experiences related to digital technology. Item A.
teacher_needs_or_experiences_related_to_digital_technology_b,TT4G62B,Teacher needs or experiences related to digital technology. Item B.
teacher_needs_or_experiences_related_to_digital_technology_c,TT4G62C,Teacher needs or experiences related to digital technology. Item C.
teacher_needs_or_experiences_related_to_digital_technology_d,TT4G62D,Teacher needs or experiences related to digital technology. Item D.
teacher_perceptions_of_technology_use_a,TT4G63A,Teacher perceptions of technology use. Item A.
teacher_perceptions_of_technology_use_b,TT4G63B,Teacher perceptions of technology use. Item B.
teacher_perceptions_of_technology_use_c,TT4G63C,Teacher perceptions of technology use. Item C.
teacher_perceptions_of_technology_use_d,TT4G63D,Teacher perceptions of technology use. Item D.
artificial_intelligence_use_preparation_or_perceptions_for_t_a,TT4G64A,"Artificial intelligence use, preparation, or perceptions for teaching and learning. Item A."
artificial_intelligence_use_preparation_or_perceptions_for_t_b,TT4G64B,"Artificial intelligence use, preparation, or perceptions for teaching and learning. Item B."
artificial_intelligence_use_preparation_or_perceptions_for_t_c,TT4G64C,"Artificial intelligence use, preparation, or perceptions for teaching and learning. Item C."
artificial_intelligence_use_preparation_or_perceptions_for_t_d,TT4G64D,"Artificial intelligence use, preparation, or perceptions for teaching and learning. Item D."
artificial_intelligence_use_preparation_or_perceptions_for_t_e,TT4G64E,"Artificial intelligence use, preparation, or perceptions for teaching and learning. Item E."
artificial_intelligence_use_preparation_or_perceptions_for_t_f,TT4G64F,"Artificial intelligence use, preparation, or perceptions for teaching and learning. Item F."
artificial_intelligence_use_preparation_or_perceptions_for_t_g,TT4G64G,"Artificial intelligence use, preparation, or perceptions for teaching and learning. Item G."
artificial_intelligence_use_preparation_or_perceptions_for_t_h,TT4G64H,"Artificial intelligence use, preparation, or perceptions for teaching and learning. Item H."
artificial_intelligence_use_preparation_or_perceptions_for_t_i,TT4G64I,"Artificial intelligence use, preparation, or perceptions for teaching and learning. Item I."
artificial_intelligence_use_preparation_or_perceptions_for_t_j,TT4G64J,"Artificial intelligence use, preparation, or perceptions for teaching and learning. Item J."
artificial_intelligence_use_preparation_or_perceptions_for_t_k,TT4G64K,"Artificial intelligence use, preparation, or perceptions for teaching and learning. Item K."
artificial_intelligence_use_preparation_or_perceptions_for_t_l,TT4G64L,"Artificial intelligence use, preparation, or perceptions for teaching and learning. Item L."
artificial_intelligence_support_barriers_or_practices_a,TT4G65A,"Artificial intelligence support, barriers, or practices. Item A."
artificial_intelligence_support_barriers_or_practices_b,TT4G65B,"Artificial intelligence support, barriers, or practices. Item B."
artificial_intelligence_support_barriers_or_practices_c,TT4G65C,"Artificial intelligence support, barriers, or practices. Item C."
artificial_intelligence_support_barriers_or_practices_d,TT4G65D,"Artificial intelligence support, barriers, or practices. Item D."
teacher_student_use_of_digital_or_ai_related_tools_a,TT4G66A,Teacher/student use of digital or AI-related tools. Item A.
teacher_student_use_of_digital_or_ai_related_tools_b,TT4G66B,Teacher/student use of digital or AI-related tools. Item B.
teacher_student_use_of_digital_or_ai_related_tools_c,TT4G66C,Teacher/student use of digital or AI-related tools. Item C.
teacher_student_use_of_digital_or_ai_related_tools_d,TT4G66D,Teacher/student use of digital or AI-related tools. Item D.
teacher_student_use_of_digital_or_ai_related_tools_e,TT4G66E,Teacher/student use of digital or AI-related tools. Item E.
teacher_student_use_of_digital_or_ai_related_tools_f,TT4G66F,Teacher/student use of digital or AI-related tools. Item F.
teacher_student_use_of_digital_or_ai_related_tools_g,TT4G66G,Teacher/student use of digital or AI-related tools. Item G.
teacher_student_use_of_digital_or_ai_related_tools_h,TT4G66H,Teacher/student use of digital or AI-related tools. Item H.
teacher_student_use_of_digital_or_ai_related_tools_i,TT4G66I,Teacher/student use of digital or AI-related tools. Item I.
teacher_student_use_of_digital_or_ai_related_tools_j,TT4G66J,Teacher/student use of digital or AI-related tools. Item J.
additional_technology_or_ai_related_teaching_items_a,TT4G67A,Additional technology or AI-related teaching items. Item A.
additional_technology_or_ai_related_teaching_items_b,TT4G67B,Additional technology or AI-related teaching items. Item B.
additional_technology_or_ai_related_teaching_items_c,TT4G67C,Additional technology or AI-related teaching items. Item C.
additional_technology_or_ai_related_teaching_items_d,TT4G67D,Additional technology or AI-related teaching items. Item D.
frequency_grid_for_technology_artificial_intelligence_relate_a1,TT4G68A1,Frequency grid for technology/artificial-intelligence-related use cases. Item A1.
frequency_grid_for_technology_artificial_intelligence_relate_a2,TT4G68A2,Frequency grid for technology/artificial-intelligence-related use cases. Item A2.
frequency_grid_for_technology_artificial_intelligence_relate_a3,TT4G68A3,Frequency grid for technology/artificial-intelligence-related use cases. Item A3.
frequency_grid_for_technology_artificial_intelligence_relate_a4,TT4G68A4,Frequency grid for technology/artificial-intelligence-related use cases. Item A4.
frequency_grid_for_technology_artificial_intelligence_relate_b1,TT4G68B1,Frequency grid for technology/artificial-intelligence-related use cases. Item B1.
frequency_grid_for_technology_artificial_intelligence_relate_b2,TT4G68B2,Frequency grid for technology/artificial-intelligence-related use cases. Item B2.
frequency_grid_for_technology_artificial_intelligence_relate_b3,TT4G68B3,Frequency grid for technology/artificial-intelligence-related use cases. Item B3.
frequency_grid_for_technology_artificial_intelligence_relate_b4,TT4G68B4,Frequency grid for technology/artificial-intelligence-related use cases. Item B4.
frequency_grid_for_technology_artificial_intelligence_relate_c1,TT4G68C1,Frequency grid for technology/artificial-intelligence-related use cases. Item C1.
frequency_grid_for_technology_artificial_intelligence_relate_c2,TT4G68C2,Frequency grid for technology/artificial-intelligence-related use cases. Item C2.
frequency_grid_for_technology_artificial_intelligence_relate_c3,TT4G68C3,Frequency grid for technology/artificial-intelligence-related use cases. Item C3.
frequency_grid_for_technology_artificial_intelligence_relate_c4,TT4G68C4,Frequency grid for technology/artificial-intelligence-related use cases. Item C4.
frequency_grid_for_technology_artificial_intelligence_relate_d1,TT4G68D1,Frequency grid for technology/artificial-intelligence-related use cases. Item D1.
frequency_grid_for_technology_artificial_intelligence_relate_d2,TT4G68D2,Frequency grid for technology/artificial-intelligence-related use cases. Item D2.
frequency_grid_for_technology_artificial_intelligence_relate_d3,TT4G68D3,Frequency grid for technology/artificial-intelligence-related use cases. Item D3.
frequency_grid_for_technology_artificial_intelligence_relate_d4,TT4G68D4,Frequency grid for technology/artificial-intelligence-related use cases. Item D4.
frequency_grid_for_technology_artificial_intelligence_relate_e1,TT4G68E1,Frequency grid for technology/artificial-intelligence-related use cases. Item E1.
frequency_grid_for_technology_artificial_intelligence_relate_e2,TT4G68E2,Frequency grid for technology/artificial-intelligence-related use cases. Item E2.
frequency_grid_for_technology_artificial_intelligence_relate_e3,TT4G68E3,Frequency grid for technology/artificial-intelligence-related use cases. Item E3.
frequency_grid_for_technology_artificial_intelligence_relate_e4,TT4G68E4,Frequency grid for technology/artificial-intelligence-related use cases. Item E4.
frequency_grid_for_technology_artificial_intelligence_relate_f1,TT4G68F1,Frequency grid for technology/artificial-intelligence-related use cases. Item F1.
frequency_grid_for_technology_artificial_intelligence_relate_f2,TT4G68F2,Frequency grid for technology/artificial-intelligence-related use cases. Item F2.
frequency_grid_for_technology_artificial_intelligence_relate_f3,TT4G68F3,Frequency grid for technology/artificial-intelligence-related use cases. Item F3.
frequency_grid_for_technology_artificial_intelligence_relate_f4,TT4G68F4,Frequency grid for technology/artificial-intelligence-related use cases. Item F4.
school_or_classroom_practices_related_to_digital_technology_a,TT4G69A,School or classroom practices related to digital technology/artificial intelligence. Item A.
school_or_classroom_practices_related_to_digital_technology_b,TT4G69B,School or classroom practices related to digital technology/artificial intelligence. Item B.
school_or_classroom_practices_related_to_digital_technology_c,TT4G69C,School or classroom practices related to digital technology/artificial intelligence. Item C.
school_or_classroom_practices_related_to_digital_technology_d,TT4G69D,School or classroom practices related to digital technology/artificial intelligence. Item D.
school_or_classroom_practices_related_to_digital_technology_e,TT4G69E,School or classroom practices related to digital technology/artificial intelligence. Item E.
school_or_classroom_practices_related_to_digital_technology_f,TT4G69F,School or classroom practices related to digital technology/artificial intelligence. Item F.
school_or_classroom_practices_related_to_digital_technology_g,TT4G69G,School or classroom practices related to digital technology/artificial intelligence. Item G.
school_or_classroom_practices_related_to_digital_technology_h,TT4G69H,School or classroom practices related to digital technology/artificial intelligence. Item H.
teacher_views_on_digital_ai_opportunities_or_risks_a,TT4G70A,Teacher views on digital/AI opportunities or risks. Item A.
teacher_views_on_digital_ai_opportunities_or_risks_b,TT4G70B,Teacher views on digital/AI opportunities or risks. Item B.
teacher_views_on_digital_ai_opportunities_or_risks_c,TT4G70C,Teacher views on digital/AI opportunities or risks. Item C.
teacher_views_on_digital_ai_opportunities_or_risks_d,TT4G70D,Teacher views on digital/AI opportunities or risks. Item D.
teacher_views_on_digital_ai_opportunities_or_risks_e,TT4G70E,Teacher views on digital/AI opportunities or risks. Item E.
teacher_preparation_support_related_to_digital_ai_use_a,TT4G71A,Teacher preparation/support related to digital/AI use. Item A.
teacher_preparation_support_related_to_digital_ai_use_b,TT4G71B,Teacher preparation/support related to digital/AI use. Item B.
teacher_preparation_support_related_to_digital_ai_use_c,TT4G71C,Teacher preparation/support related to digital/AI use. Item C.
teacher_preparation_support_related_to_digital_ai_use_d,TT4G71D,Teacher preparation/support related to digital/AI use. Item D.
teacher_preparation_support_related_to_digital_ai_use_e,TT4G71E,Teacher preparation/support related to digital/AI use. Item E.
teacher_perceptions_of_digital_ai_use_in_teaching_and_learni_a,TT4G72A,Teacher perceptions of digital/AI use in teaching and learning. Item A.
teacher_perceptions_of_digital_ai_use_in_teaching_and_learni_b,TT4G72B,Teacher perceptions of digital/AI use in teaching and learning. Item B.
teacher_perceptions_of_digital_ai_use_in_teaching_and_learni_c,TT4G72C,Teacher perceptions of digital/AI use in teaching and learning. Item C.
teacher_perceptions_of_digital_ai_use_in_teaching_and_learni_d,TT4G72D,Teacher perceptions of digital/AI use in teaching and learning. Item D.
teacher_perceptions_of_digital_ai_use_in_teaching_and_learni_e,TT4G72E,Teacher perceptions of digital/AI use in teaching and learning. Item E.
teacher_perceptions_of_digital_ai_use_in_teaching_and_learni_f,TT4G72F,Teacher perceptions of digital/AI use in teaching and learning. Item F.
motivations_for_becoming_a_teacher_a,TT4G73A,Motivations for becoming a teacher. Item A.
motivations_for_becoming_a_teacher_b,TT4G73B,Motivations for becoming a teacher. Item B.
motivations_for_becoming_a_teacher_c,TT4G73C,Motivations for becoming a teacher. Item C.
motivations_for_becoming_a_teacher_d,TT4G73D,Motivations for becoming a teacher. Item D.
