new_name,variable_name,description
motivations_for_becoming_a_teacher_e,TT4G73E,Motivations for becoming a teacher. Item E.
motivations_for_becoming_a_teacher_f,TT4G73F,Motivations for becoming a teacher. Item F.
motivations_for_becoming_a_teacher_g,TT4G73G,Motivations for becoming a teacher. Item G.
motivations_for_becoming_a_teacher_h,TT4G73H,Motivations for becoming a teacher. Item H.
motivations_for_becoming_a_teacher_i,TT4G73I,Motivations for becoming a teacher. Item I.
number_of_more_years_the_teacher_wants_to_continue_working_a,TT4G74,Number of more years the teacher wants to continue working as a teacher.
likelihood_that_listed_factors_will_cause_the_teacher_to_lea_a,TT4G75A,Likelihood that listed factors will cause the teacher to leave teaching in the next five years. Item A.
likelihood_that_listed_factors_will_cause_the_teacher_to_lea_b,TT4G75B,Likelihood that listed factors will cause the teacher to leave teaching in the next five years. Item B.
likelihood_that_listed_factors_will_cause_the_teacher_to_lea_c,TT4G75C,Likelihood that listed factors will cause the teacher to leave teaching in the next five years. Item C.
likelihood_that_listed_factors_will_cause_the_teacher_to_lea_d,TT4G75D,Likelihood that listed factors will cause the teacher to leave teaching in the next five years. Item D.
likelihood_that_listed_factors_will_cause_the_teacher_to_lea_e,TT4G75E,Likelihood that listed factors will cause the teacher to leave teaching in the next five years. Item E.
stress_work_life_balance_and_health_impacts_a,TT4G76A,"Stress, work-life balance, and health impacts. Item A."
stress_work_life_balance_and_health_impacts_b,TT4G76B,"Stress, work-life balance, and health impacts. Item B."
stress_work_life_balance_and_health_impacts_c,TT4G76C,"Stress, work-life balance, and health impacts. Item C."
stress_work_life_balance_and_health_impacts_d,TT4G76D,"Stress, work-life balance, and health impacts. Item D."
sources_of_stress_in_the_teacher_s_work_a,TT4G77A,Sources of stress in the teacher's work. Item A.
sources_of_stress_in_the_teacher_s_work_b,TT4G77B,Sources of stress in the teacher's work. Item B.
sources_of_stress_in_the_teacher_s_work_c,TT4G77C,Sources of stress in the teacher's work. Item C.
sources_of_stress_in_the_teacher_s_work_d,TT4G77D,Sources of stress in the teacher's work. Item D.
sources_of_stress_in_the_teacher_s_work_e,TT4G77E,Sources of stress in the teacher's work. Item E.
sources_of_stress_in_the_teacher_s_work_f,TT4G77F,Sources of stress in the teacher's work. Item F.
sources_of_stress_in_the_teacher_s_work_g,TT4G77G,Sources of stress in the teacher's work. Item G.
sources_of_stress_in_the_teacher_s_work_h,TT4G77H,Sources of stress in the teacher's work. Item H.
sources_of_stress_in_the_teacher_s_work_i,TT4G77I,Sources of stress in the teacher's work. Item I.
sources_of_stress_in_the_teacher_s_work_j,TT4G77J,Sources of stress in the teacher's work. Item J.
sources_of_stress_in_the_teacher_s_work_k,TT4G77K,Sources of stress in the teacher's work. Item K.
sources_of_stress_in_the_teacher_s_work_l,TT4G77L,Sources of stress in the teacher's work. Item L.
sources_of_stress_in_the_teacher_s_work_m,TT4G77M,Sources of stress in the teacher's work. Item M.
sources_of_stress_in_the_teacher_s_work_n,TT4G77N,Sources of stress in the teacher's work. Item N.
sources_of_stress_in_the_teacher_s_work_o,TT4G77O,Sources of stress in the teacher's work. Item O.
sources_of_stress_in_the_teacher_s_work_p,TT4G77P,Sources of stress in the teacher's work. Item P.
job_satisfaction_school_satisfaction_and_perceived_societal_a,TT4G78A,"Job satisfaction, school satisfaction, and perceived societal value of teaching. Item A."
job_satisfaction_school_satisfaction_and_perceived_societal_b,TT4G78B,"Job satisfaction, school satisfaction, and perceived societal value of teaching. Item B."
job_satisfaction_school_satisfaction_and_perceived_societal_c,TT4G78C,"Job satisfaction, school satisfaction, and perceived societal value of teaching. Item C."
job_satisfaction_school_satisfaction_and_perceived_societal_d,TT4G78D,"Job satisfaction, school satisfaction, and perceived societal value of teaching. Item D."
job_satisfaction_school_satisfaction_and_perceived_societal_e,TT4G78E,"Job satisfaction, school satisfaction, and perceived societal value of teaching. Item E."
job_satisfaction_school_satisfaction_and_perceived_societal_f,TT4G78F,"Job satisfaction, school satisfaction, and perceived societal value of teaching. Item F."
job_satisfaction_school_satisfaction_and_perceived_societal_g,TT4G78G,"Job satisfaction, school satisfaction, and perceived societal value of teaching. Item G."
job_satisfaction_school_satisfaction_and_perceived_societal_h,TT4G78H,"Job satisfaction, school satisfaction, and perceived societal value of teaching. Item H."
job_satisfaction_school_satisfaction_and_perceived_societal_i,TT4G78I,"Job satisfaction, school satisfaction, and perceived societal value of teaching. Item I."
job_satisfaction_school_satisfaction_and_perceived_societal_j,TT4G78J,"Job satisfaction, school satisfaction, and perceived societal value of teaching. Item J."
additional_occupational_perception_and_work_satisfaction_sta_a,TT4G79A,Additional occupational perception and work satisfaction statements. Item A.
additional_occupational_perception_and_work_satisfaction_sta_b,TT4G79B,Additional occupational perception and work satisfaction statements. Item B.
additional_occupational_perception_and_work_satisfaction_sta_c,TT4G79C,Additional occupational perception and work satisfaction statements. Item C.
additional_occupational_perception_and_work_satisfaction_sta_d,TT4G79D,Additional occupational perception and work satisfaction statements. Item D.
additional_occupational_perception_and_work_satisfaction_sta_e,TT4G79E,Additional occupational perception and work satisfaction statements. Item E.
additional_occupational_perception_and_work_satisfaction_sta_f,TT4G79F,Additional occupational perception and work satisfaction statements. Item F.
additional_occupational_perception_and_work_satisfaction_sta_g,TT4G79G,Additional occupational perception and work satisfaction statements. Item G.
teacher_well_being_or_working_condition_statements_a,TT4G80A,Teacher well-being or working-condition statements. Item A.
teacher_well_being_or_working_condition_statements_b,TT4G80B,Teacher well-being or working-condition statements. Item B.
teacher_well_being_or_working_condition_statements_c,TT4G80C,Teacher well-being or working-condition statements. Item C.
teacher_well_being_or_working_condition_statements_d,TT4G80D,Teacher well-being or working-condition statements. Item D.
additional_job_related_beliefs_or_school_profession_percepti_a,TT4G82A,Additional job-related beliefs or school/profession perceptions. Item A.
additional_job_related_beliefs_or_school_profession_percepti_b,TT4G82B,Additional job-related beliefs or school/profession perceptions. Item B.
additional_job_related_beliefs_or_school_profession_percepti_c,TT4G82C,Additional job-related beliefs or school/profession perceptions. Item C.
additional_job_related_beliefs_or_school_profession_percepti_d,TT4G82D,Additional job-related beliefs or school/profession perceptions. Item D.
additional_job_related_beliefs_or_school_profession_percepti_e,TT4G82E,Additional job-related beliefs or school/profession perceptions. Item E.
additional_teacher_occupational_perception_items_a,TT4G83A,Additional teacher occupational perception items. Item A.
additional_teacher_occupational_perception_items_b,TT4G83B,Additional teacher occupational perception items. Item B.
additional_teacher_occupational_perception_items_c,TT4G83C,Additional teacher occupational perception items. Item C.
additional_teacher_occupational_perception_items_d,TT4G83D,Additional teacher occupational perception items. Item D.
additional_teacher_occupational_perception_items_e,TT4G83E,Additional teacher occupational perception items. Item E.
additional_teacher_occupational_perception_items_f,TT4G83F,Additional teacher occupational perception items. Item F.
additional_teacher_occupational_perception_items_g,TT4G83G,Additional teacher occupational perception items. Item G.
final_questionnaire_item_in_teacher_survey_check_questionnai,TT4G84,Final questionnaire item in teacher survey; check questionnaire/codebook for exact wording.
teacher_age_group_derived_variable,T4TAGEGR,Teacher age group derived variable.
teacher_highest_education_educational_attainment_derived_var,T4THEDAT,Teacher highest education / educational attainment derived variable.
teacher_qualification_type_derived_variable,T4TYQUAL,Teacher qualification type derived variable.
teacher_employment_status_work_hours_derived_variable,T4TEMPWH,Teacher employment status/work hours derived variable.
target_class_information_derived_variable,T4CLSINF,Target class information derived variable.
formal_appraisal_support_practices_derived_variable,T4FASPR,Formal appraisal/support practices derived variable.
teaching_experience_derived_variable,T4TYEXPE,Teaching experience derived variable.
teacher_tenure_at_school_derived_variable,T4TNSCH,Teacher tenure at school derived variable.
teaching_experience_at_school_derived_variable,T4TYEXPTS,Teaching experience at school derived variable.
total_teaching_experience_derived_variable,T4TYEXPTT,Total teaching experience derived variable.
other_work_experience_derived_variable,T4TYEXPO,Other work experience derived variable.
target_class_size_derived_variable,T4TCSIZE,Target class size derived variable.
language_background_instruction_derived_variable,T4TLANGN,Language background/instruction derived variable.
professional_learning_subject_matter_participation_derived_v,T4PDSUBMP,Professional learning subject matter participation derived variable.
professional_learning_diversity_inclusion_derived_variable,T4PDIV,Professional learning diversity/inclusion derived variable.
professional_learning_barriers_derived_variable,T4PDBR,Professional learning barriers derived variable.
exchange_information_sharing_among_teachers_scale_or_index,T4EXINF,Exchange/information sharing among teachers scale or index.
collective_professional_learning_exchange_scale_or_index,T4COLES,Collective professional learning/exchange scale or index.
teacher_self_efficacy_in_classroom_management_scale_or_index,T4SECLS,Teacher self-efficacy in classroom management scale or index.
teacher_self_efficacy_in_instruction_scale_or_index,T4SEINS,Teacher self-efficacy in instruction scale or index.
teacher_self_efficacy_in_student_engagement_scale_or_index,T4SEENG,Teacher self-efficacy in student engagement scale or index.
teacher_self_efficacy_scale_or_index,T4SELF,Teacher self-efficacy scale or index.
self_efficacy_in_multicultural_multilingual_settings_scale_o,T4SEMUL,Self-efficacy in multicultural/multilingual settings scale or index.
growth_mindset_or_student_development_scale_index,T4GROMST,Growth mindset or student development scale/index.
self_efficacy_for_special_education_needs_scale_index,T4SESEN,Self-efficacy for special education needs scale/index.
social_and_emotional_learning_collaboration_scale_index,T4COMSEL,Social and emotional learning / collaboration scale/index.
self_efficacy_with_digital_resources_tools_scale_index,T4SEDRT,Self-efficacy with digital resources/tools scale/index.
beliefs_about_digital_resources_tools_scale_index,T4BLFDRT,Beliefs about digital resources/tools scale/index.
advantages_of_digital_resources_tools_scale_index,T4ADVDRT,Advantages of digital resources/tools scale/index.
classroom_innovation_or_classroom_instruction_scale_index,T4CLAIN,Classroom innovation or classroom instruction scale/index.
cognitive_activation_scale_index,T4COGAC,Cognitive activation scale/index.
classroom_management_scale_index,T4CLASM,Classroom management scale/index.
professional_learning_participation_scale_index,T4PDGENP,Professional learning participation scale/index.
digital_resources_tools_working_conditions_support_scale_ind,T4DRTWCI,Digital resources/tools working conditions/support scale/index.
digital_resources_tools_or_ai_integration_scale_index,T4DRTIIA,Digital resources/tools or AI integration scale/index.
empathy_support_or_student_support_scale_index,T4EMPS,Empathy/support or student support scale/index.
classroom_disciplinary_climate_scale_index,T4CLSDIS,Classroom disciplinary climate scale/index.
adaptive_learning_adaptive_teaching_scale_index,T4ADLE,Adaptive learning / adaptive teaching scale/index.
problem_based_learning_scale_index,T4PBLE,Problem-based learning scale/index.
teacher_autonomy_scale_index,T4AUTCH,Teacher autonomy scale/index.
teacher_fulfillment_scale_index,T4FULFIL,Teacher fulfillment scale/index.
opportunities_to_participate_shared_decision_making_scale_in,T4OPPART,Opportunities to participate / shared decision-making scale/index.
student_social_and_emotional_development_scale_index,T4SESDEV,Student social and emotional development scale/index.
teacher_leadership_scale_index,T4TLEAD,Teacher leadership scale/index.
student_teacher_relations_scale_index,T4STUD,Student-teacher relations scale/index.
responsive_effective_leadership_scale_index,T4RELEAD,Responsive/effective leadership scale/index.
instructional_leadership_scale_index,T4INSTLE,Instructional leadership scale/index.
bullying_or_school_climate_scale_index,T4CLIBUL,Bullying or school climate scale/index.
student_harassment_safety_scale_index,T4STUHAR,Student harassment/safety scale/index.
climate_change_attitudes_teaching_scale_index,T4CHFAT,Climate-change attitudes/teaching scale/index.
motivation_to_teach_personal_utility_scale_index,T4MOPU,Motivation to teach: personal utility scale/index.
motivation_to_teach_social_utility_scale_index,T4MOSU,Motivation to teach: social utility scale/index.
teacher_well_being_scale_index,T4WELS,Teacher well-being scale/index.
teacher_workload_stress_scale_index,T4WLOADT,Teacher workload/stress scale/index.
student_behaviour_scale_index,T4STBEH,Student behaviour scale/index.
job_satisfaction_with_school_work_environment_scale_index,T4JSENVT,Job satisfaction with school/work environment scale/index.
job_satisfaction_with_profession_scale_index,T4JSPROT,Job satisfaction with profession scale/index.
overall_job_satisfaction_scale_index,T4JOBSAT,Overall job satisfaction scale/index.
perceived_value_of_teaching_profession_scale_index,T4VALP,Perceived value of teaching profession scale/index.
joy_of_teaching_scale_index,T4JOYTCH,Joy of teaching scale/index.
target_population_isced_level_1_isced_1_primary_2_isced_2_lo,IDPOP,Target population / ISCED level: 1 = ISCED 1 primary; 2 = ISCED 2 lower secondary; 3 = ISCED 3 upper secondary.
adjustment_or_response_rate_design_variable_supplied_by_tali,ADJRT24,Adjustment or response-rate/design variable supplied by TALIS.
school_weight_for_teacher_file_analyses,SCHWGTT,School weight for teacher-file analyses.
final_teacher_sampling_weight,TCHWGT,Final teacher sampling weight. Use for weighted descriptive statistics.
teacher_replicate_weight,TRWGT1,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_1,TRWGT2,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_2,TRWGT3,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_3,TRWGT4,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_4,TRWGT5,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_5,TRWGT6,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_6,TRWGT7,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_7,TRWGT8,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_8,TRWGT9,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_9,TRWGT10,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_10,TRWGT11,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_11,TRWGT12,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_12,TRWGT13,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_13,TRWGT14,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_14,TRWGT15,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_15,TRWGT16,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_16,TRWGT17,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_17,TRWGT18,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_18,TRWGT19,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_19,TRWGT20,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_20,TRWGT21,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_21,TRWGT22,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_22,TRWGT23,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_23,TRWGT24,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_24,TRWGT25,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_25,TRWGT26,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_26,TRWGT27,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_27,TRWGT28,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_28,TRWGT29,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_29,TRWGT30,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_30,TRWGT31,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_31,TRWGT32,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_32,TRWGT33,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_33,TRWGT34,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_34,TRWGT35,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_35,TRWGT36,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_36,TRWGT37,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_37,TRWGT38,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_38,TRWGT39,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_39,TRWGT40,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_40,TRWGT41,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_41,TRWGT42,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_42,TRWGT43,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_43,TRWGT44,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_44,TRWGT45,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_45,TRWGT46,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_46,TRWGT47,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_47,TRWGT48,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_48,TRWGT49,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_49,TRWGT50,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_50,TRWGT51,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_51,TRWGT52,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_52,TRWGT53,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_53,TRWGT54,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_54,TRWGT55,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_55,TRWGT56,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_56,TRWGT57,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_57,TRWGT58,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_58,TRWGT59,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_59,TRWGT60,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_60,TRWGT61,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_61,TRWGT62,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_62,TRWGT63,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_63,TRWGT64,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_64,TRWGT65,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_65,TRWGT66,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_66,TRWGT67,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_67,TRWGT68,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_68,TRWGT69,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_69,TRWGT70,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_70,TRWGT71,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_71,TRWGT72,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_72,TRWGT73,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_73,TRWGT74,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_74,TRWGT75,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_75,TRWGT76,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_76,TRWGT77,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_77,TRWGT78,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_78,TRWGT79,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_79,TRWGT80,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_80,TRWGT81,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_81,TRWGT82,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_82,TRWGT83,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_83,TRWGT84,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_84,TRWGT85,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_85,TRWGT86,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_86,TRWGT87,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_87,TRWGT88,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_88,TRWGT89,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_89,TRWGT90,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_90,TRWGT91,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_91,TRWGT92,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_92,TRWGT93,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_93,TRWGT94,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_94,TRWGT95,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_95,TRWGT96,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_96,TRWGT97,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_97,TRWGT98,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_98,TRWGT99,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
teacher_replicate_weight_99,TRWGT100,Teacher replicate weight. Use with TALIS replicate-weight procedures for standard errors.
public_use_file_version,VERSION,Public-use file version.
iea_oecd_data_file_release_date,IEADATE,IEA/OECD data file release date.
